00:04:14.382 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
00:04:14.390 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
00:04:14.390 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 49
00:04:15.356 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
00:04:39.236 [VehicleAttachments] Player Golden (uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) detached Barrel (type=Barrel_Blue) from vehicle ToyotaHilux rust(id=571B5FFEDE46DD4746241386E05869E6 pos=<3813.153564, 5.659739, 2527.161133>)
00:19:24.312 [MissionAirdrop] An airdrop is heading towards "Kushville" (pos=<7630.000000, 0.000000, 3717.000000> type=Random_Kushville) with a ExpansionAirdropContainer_Medical
00:28:13.190 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3751.369873, 5.635050, 2530.407715>) used the  ExpansionCarKey to unlock RAPTOR_grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3754.360107, 5.577478, 2530.620605>)
00:29:02.115 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3751.436279, 5.635050, 2530.822021>) used the  ExpansionCarKey to lock RAPTOR_grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3754.360107, 5.577478, 2530.620605>)
00:36:37.565 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) left the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
02:40:18.927 [Party] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
02:40:18.937 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=
02:40:18.937 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
02:40:19.898 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
03:12:12.521 [VehicleCarKey] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<3753.772949, 5.635047, 2527.925049>) used the  ExpansionCarKey to unlock RAPTOR_grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3754.360107, 5.577478, 2530.620605>)
03:13:55.192 [AI Patrol] Spawning 3 Temple Patrol bots at <453.337006, 47.070000, 762.014771>
03:13:55.290 [AI Patrol] Spawning 3 Temple Patrol bots at <434.928009, 55.318298, 748.970398>
03:13:55.302 [AI Patrol] Spawning 3 Temple Patrol bots at <353.028442, 55.318199, 790.096313>
03:13:56.957 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3754.288086, 5.577485, 2530.552734>) as driver
03:14:00.333 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3754.291748, 5.577478, 2530.555420>)
03:14:13.833 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3769.601807, 5.496891, 2513.321289>)
03:14:19.923 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3769.602051, 5.497383, 2513.324219>) as driver
03:14:21.704 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3769.601807, 5.497392, 2513.320557>)
03:14:54.407 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3934.795898, 7.924469, 2576.835938>)
03:16:12.113 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3934.848633, 5.422431, 2576.876221>) as driver
03:16:15.085 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<3934.849609, 5.422428, 2576.874512>)
03:16:51.171 [AI Patrol] Spawning 3 Shamans bots at <4927.426758, 101.766441, 3477.281250>
03:19:51.332 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6189.879883, 31.876856, 2073.100098>)
03:19:54.929 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6189.880859, 31.876852, 2073.099365>)
03:22:12.855 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6189.882813, 31.876812, 2073.095459>) as driver
03:22:16.025 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] started vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<6189.880859, 31.876842, 2073.099121>)
03:34:42.233 [VehicleEngine] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] stopped vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7146.563477, 50.585888, 3916.621338>)
03:34:46.091 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7146.563477, 50.585941, 3916.621826>)
03:38:00.317 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Ford Raptor grey (id=14A09605B5447FC04E953BAAA2D7DEA2 pos=<7146.563965, 50.585899, 3916.622559>) as driver
