00:03:01.029 [Safezone] Player "[Admin] Bunker" (id=mBNlxASsPlOcry0dpDl8K-WgHNR5WMCMmoJ9NhpU4FY= pos=<5648.238770, 28.722479, 5402.875000>) Entered the safezone
00:18:06.453 [MissionAirdrop] An airdrop is heading towards "Sandy Bay" (pos=<4627.000000, 0.000000, 7507.000000> type=Random_Sandy Bay) with a ExpansionAirdropContainer_Military
03:07:50.014 [Territory] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=) created territory Tegridy Farm at <8859.439453, 36.586185, 9915.108398>
03:17:20.216 [VehicleCover] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps= pos=<8861.107422, 38.607182, 9951.603516>) uncovered vehicle "ToyotaHilux_kamo" (GlobalID=80000000800000008000000080012A42 pos=<8859.800781, 38.612034, 9955.279297>)!
03:17:25.771 [VehicleCarKey] Player "Josh" (id=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps= pos=<8861.152344, 38.872391, 9951.440430>) used the  ExpansionCarKey to unlock ToyotaHilux_kamo (id=0EE118287248303399BF7E8DA631C575 pos=<8859.804688, 38.612041, 9955.279297>)
03:17:46.605 [AI Patrol] Spawning 3 Temple Patrol bots at <311.006348, 55.318100, 722.243713>
03:17:46.701 [AI Patrol] Spawning 3 Temple Patrol bots at <335.925140, 47.070000, 830.690063>
03:17:46.711 [AI Patrol] Spawning 3 Temple Patrol bots at <328.970154, 47.070000, 794.164856>
03:17:48.294 [VehicleEnter] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] entered vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<8859.801758, 38.612064, 9955.278320>) as driver
03:17:51.713 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] started vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<8859.805664, 38.612041, 9955.279297>)
03:18:02.549 [VehicleLeave] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] left vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<8865.426758, 37.963951, 9939.432617>)
03:18:14.382 [VehicleEnter] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] entered vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<8865.425781, 37.964024, 9939.431641>) as driver
03:18:18.777 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] started vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<8865.425781, 37.964001, 9939.431641>)
03:23:27.077 [AI Patrol] Spawning 3 Power Plant Patrol bots at <4568.653809, 20.430000, 7002.647461>
03:25:16.295 [VehicleEngine] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] stopped vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<6388.604492, 15.094764, 6214.089355>)
03:25:19.965 [VehicleLeave] Player Josh [uid=HAFduBzmpDN4tgqni6CFo0kwJ2aFYdhg5CPf66P8Zps=] left vehicle ToyotaHilux Camo (id=0EE118287248303399BF7E8DA631C575 pos=<6388.604004, 15.094742, 6214.093262>)
